id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_travel.management,access_travel.management,model_travel_management,travel_management_manager_access,1,1,1,1
travel_access.management,travel_access.management,model_travel_management,travel_management_user_access,1,1,1,0

access_travels.location,access_travels.location,model_travels_location,travel_management_manager_access,1,1,1,1
travel_access.location,access_travels.location,model_travels_location,travel_management_user_access,1,1,1,0

access_travels.vehicle,access_travels.vehicle,model_travels_vehicle,travel_management_manager_access,1,1,1,1
travel_access.vehicle,access_travels.vehicle,model_travels_vehicle,travel_management_user_access,1,1,1,0

access_travels.vehicle.facilities,access_travels.vehicle.facilities,model_travels_vehicle_facilities,travel_management_manager_access,1,1,1,1
travel_access.vehicle.facilities,access_travels.vehicle.facilities,model_travels_vehicle_facilities,travel_management_user_access,1,1,1,0

access_vehicle.charges,access_vehicle.charges,model_vehicle_charges,travel_management_manager_access,1,1,1,1
travel_access.charges,access_vehicle.charges,model_vehicle_charges,travel_management_user_access,1,1,1,0

access_travel.tour.package,access_travels.tour.package,model_travels_tour_package,travel_management_manager_access,1,1,1,1
travel_access.tour.package,travel_access.tour.package,model_travels_tour_package,travel_management_user_access,1,1,1,0

access_vehicle.charge.estimation,access_vehicle.charge.estimation,model_vehicle_charge_estimation,base.group_user,1,1,1,1

access_travel.service.types,travel_access.service.types,model_travels_service_types,travel_management_manager_access,1,1,1,1
travel_access.service.types,access_travels.service.types,model_travels_service_types,travel_management_user_access,1,0,0,0

access_pdf_report_wizard,access_pdf_report_wizard,model_pdf_report_wizard,base.group_user,1,1,1,1

